Using pretrained: False
number of unique_entities -> 1000
number of unique_entities -> 1000
number of unique_entities -> 1000
Training size 2 Val size 2 Test size 2
Initialised relations and entities randomly
Graph created
length of graph keys is  1000
time taken  48.33920931816101
length of neighbors dict is  1000
Total triples count 378810, training triples 265486, validation_triples 37926, test_triples 75814
Opening node_neighbors pickle object
Initial entity dimensions torch.Size([1000, 50]) , relation dimensions torch.Size([146, 50])
Defining model

Model type -> GAT layer with 2 heads used , Initital Embeddings training
length of unique_entities  1000
Number of epochs 600

epoch->  0
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 0  , Iteration_time-> 5.4738 , Iteration_loss 4.9114
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 1  , Iteration_time-> 2.0584 , Iteration_loss 4.8166
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 2  , Iteration_time-> 2.0834 , Iteration_loss 4.7108
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 3  , Iteration_time-> 2.0630 , Iteration_loss 4.5689
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 4  , Iteration_time-> 2.0568 , Iteration_loss 4.4367
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 5  , Iteration_time-> 2.0982 , Iteration_loss 4.2813
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 6  , Iteration_time-> 2.0811 , Iteration_loss 4.1678
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 7  , Iteration_time-> 2.0773 , Iteration_loss 4.0051
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 8  , Iteration_time-> 2.1010 , Iteration_loss 3.9849
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 9  , Iteration_time-> 2.0961 , Iteration_loss 3.8910
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 10  , Iteration_time-> 2.0417 , Iteration_loss 3.8276
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 11  , Iteration_time-> 2.1093 , Iteration_loss 3.8388
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 12  , Iteration_time-> 2.0629 , Iteration_loss 3.8090
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 13  , Iteration_time-> 2.0968 , Iteration_loss 3.7488
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 14  , Iteration_time-> 2.0592 , Iteration_loss 3.6973
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 15  , Iteration_time-> 2.0473 , Iteration_loss 3.6964
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
